individual,mode,choice,wait,travel,income,size
1,air,no,69,100,35,1
1,train,no,34,372,35,1
1,bus,no,35,417,35,1
1,car,yes,0,180,35,1
2,air,no,64,68,30,2
2,train,no,44,354,30,2
2,bus,no,53,399,30,2
2,car,yes,0,255,30,2
3,air,no,69,125,40,1
3,train,no,34,892,40,1
3,bus,no,35,882,40,1
3,car,yes,0,720,40,1
4,air,no,64,68,70,3
4,train,no,44,354,70,3
4,bus,no,53,399,70,3
4,car,yes,0,180,70,3
5,air,no,64,144,45,2
5,train,no,44,404,45,2
5,bus,no,53,449,45,2
5,car,yes,0,600,45,2
6,air,no,69,100,20,1
6,train,yes,40,345,20,1
6,bus,no,35,417,20,1
6,car,no,0,284,20,1
7,air,yes,45,115,45,1
7,train,no,34,945,45,1
7,bus,no,35,935,45,1
7,car,no,0,821,45,1
8,air,no,69,152,12,1
8,train,no,34,889,12,1
8,bus,no,35,879,12,1
8,car,yes,0,780,12,1
9,air,no,69,100,40,1
9,train,no,34,372,40,1
9,bus,no,35,417,40,1
9,car,yes,0,210,40,1
10,air,no,69,68,70,2
10,train,no,34,357,70,2
10,bus,no,35,402,70,2
10,car,yes,0,210,70,2
11,air,no,64,68,15,2
11,train,no,44,357,15,2
11,bus,no,53,402,15,2
11,car,yes,0,210,15,2
12,air,no,64,108,35,2
12,train,no,44,370,35,2
12,bus,no,53,415,35,2
12,car,yes,0,250,35,2
13,air,no,64,114,50,4
13,train,no,44,378,50,4
13,bus,no,53,423,50,4
13,car,yes,0,240,50,4
14,air,no,64,94,40,1
14,train,no,44,360,40,1
14,bus,no,53,405,40,1
14,car,yes,0,285,40,1
15,air,no,64,169,26,4
15,train,no,44,948,26,4
15,bus,no,53,938,26,4
15,car,yes,0,1200,26,4
16,air,no,69,127,26,1
16,train,yes,20,325,26,1
16,bus,no,35,435,26,1
16,car,no,0,350,26,1
17,air,no,69,74,26,1
17,train,yes,15,255,26,1
17,bus,no,35,389,26,1
17,car,no,0,315,26,1
18,air,no,69,86,6,1
18,train,yes,20,300,6,1
18,bus,no,35,399,6,1
18,car,no,0,327,6,1
19,air,no,69,148,20,1
19,train,yes,45,305,20,1
19,bus,no,35,456,20,1
19,car,no,0,427,20,1
20,air,no,64,93,72,2
20,train,yes,10,305,72,2
20,bus,no,53,346,72,2
20,car,no,0,316,72,2
21,air,no,69,73,6,1
21,train,yes,20,305,6,1
21,bus,no,35,395,6,1
21,car,no,0,314,6,1
22,air,no,64,235,10,2
22,train,yes,45,465,10,2
22,bus,no,53,623,10,2
22,car,no,0,559,10,2
23,air,yes,90,105,50,1
23,train,no,34,596,50,1
23,bus,no,35,590,50,1
23,car,no,0,577,50,1
24,air,yes,50,110,50,1
24,train,no,34,596,50,1
24,bus,no,35,590,50,1
24,car,no,0,577,50,1
25,air,yes,15,65,18,2
25,train,no,34,361,18,2
25,bus,no,35,406,18,2
25,car,no,0,296,18,2
26,air,yes,30,140,60,1
26,train,no,44,928,60,1
26,bus,no,53,918,60,1
26,car,no,0,902,60,1
27,air,yes,80,110,45,1
27,train,no,34,638,45,1
27,bus,no,35,632,45,1
27,car,no,0,581,45,1
28,air,yes,45,140,18,2
28,train,no,44,664,18,2
28,bus,no,53,658,18,2
